fecha_programacion,distrito_nombre,producto,familia,familia_codigo,cliente,volumen_programado,canal
2026-09-15,Cochabamba,DIESEL OIL NACIONAL EESS,Diesel Oil Nacional,DIESEL_NACIONAL,ESTACIÓN DE SERVICIO VALLESANTIVAÑEZ S.R.L.,12000.0,
2026-09-15,Cochabamba,DIESEL OIL NACIONAL EESS,Diesel Oil Nacional,DIESEL_NACIONAL,ESTACIÓN DE SERVICIO FRANQUITO,12000.0,
2026-09-15,Cochabamba,DIESEL OIL NACIONAL EESS,Diesel Oil Nacional,DIESEL_NACIONAL,ESTACION DE SERVICIO TICTI S.R.L.,14000.0,
2026-09-15,Cochabamba,DIESEL OIL NACIONAL EESS,Diesel Oil Nacional,DIESEL_NACIONAL,ESTACION DE SERVICIO PAPU S.R.L.,11000.0,
2026-09-15,Cochabamba,DIESEL OIL NACIONAL EESS,Diesel Oil Nacional,DIESEL_NACIONAL,ESTACION DE SERVICIO OMEREQUE,11000.0,
2026-09-15,Cochabamba,DIESEL OIL NACIONAL EESS,Diesel Oil Nacional,DIESEL_NACIONAL,ESTACION DE SERVICIO LOS LIBERTADORES S.R.L.,8000.0,
2026-09-15,Cochabamba,DIESEL OIL NACIONAL EESS,Diesel Oil Nacional,DIESEL_NACIONAL,ESTACION DE SERVICIO LOS ALAMOS S.R.L.,27000.0,
2026-09-15,Cochabamba,DIESEL OIL NACIONAL EESS,Diesel Oil Nacional,DIESEL_NACIONAL,ESTACION DE SERVICIO BEIJING S.R.L.,13000.0,
2026-09-15,Cochabamba,DIESEL OIL NACIONAL EESS,Diesel Oil Nacional,DIESEL_NACIONAL,ESTACION DE SERVICIO ANITA,18000.0,
2026-09-15,Cochabamba,DIESEL OIL NACIONAL EESS,Diesel Oil Nacional,DIESEL_NACIONAL,"EST. DE SERV. ""VILLA OBRAJES""",18000.0,
2026-09-15,Cochabamba,DIESEL OIL NACIONAL EESS,Diesel Oil Nacional,DIESEL_NACIONAL,"EST. DE SERV. ""URKUPINA"" - ALBERTO OPORTO",14000.0,
2026-09-15,Cochabamba,DIESEL OIL NACIONAL EESS,Diesel Oil Nacional,DIESEL_NACIONAL,"EST. DE SERV. ""URKUPINA I""- ALBERTO OPORTO L.",6000.0,
2026-09-15,Cochabamba,DIESEL OIL NACIONAL EESS,Diesel Oil Nacional,DIESEL_NACIONAL,"EST. DE SERV. ""TRANS SACABA S.A.""",13000.0,
2026-09-15,Cochabamba,DIESEL OIL NACIONAL EESS,Diesel Oil Nacional,DIESEL_NACIONAL,"EST. DE SERV. ""TRANS SACABA S.A. II""",15000.0,
2026-09-15,Cochabamba,DIESEL OIL NACIONAL EESS,Diesel Oil Nacional,DIESEL_NACIONAL,"EST. DE SERV. ""TIRAQUE""",12000.0,
2026-09-15,Cochabamba,DIESEL OIL NACIONAL EESS,Diesel Oil Nacional,DIESEL_NACIONAL,"EST. DE SERV. ""TIQUIPAYA"" - VENICIA ALANEZ JIMENES",6000.0,
2026-09-15,Cochabamba,DIESEL OIL NACIONAL EESS,Diesel Oil Nacional,DIESEL_NACIONAL,"EST. DE SERV. ""SUTICOLLO""",20000.0,
2026-09-15,Cochabamba,DIESEL OIL NACIONAL EESS,Diesel Oil Nacional,DIESEL_NACIONAL,"EST. DE SERV. ""SIPE SIPE S.R.L.""",29000.0,
2026-09-15,Cochabamba,DIESEL OIL NACIONAL EESS,Diesel Oil Nacional,DIESEL_NACIONAL,"EST. DE SERV. ""SENOR SANTIAGO"" - E. DELGADILLO",7000.0,
2026-09-15,Cochabamba,DIESEL OIL NACIONAL EESS,Diesel Oil Nacional,DIESEL_NACIONAL,"EST. DE SERV. ""SANTA MONICA"" S.R.L.",7000.0,
2026-09-15,Cochabamba,DIESEL OIL NACIONAL EESS,Diesel Oil Nacional,DIESEL_NACIONAL,"EST. DE SERV. ""SAN JUAN BAUTISTA S.R.L.""",11000.0,
2026-09-15,Cochabamba,DIESEL OIL NACIONAL EESS,Diesel Oil Nacional,DIESEL_NACIONAL,"EST. DE SERV. ""SAN JORGE CBBA S.R.L.""",27000.0,
2026-09-15,Cochabamba,DIESEL OIL NACIONAL EESS,Diesel Oil Nacional,DIESEL_NACIONAL,"EST. DE SERV. ""RIOJA""",9000.0,
2026-09-15,Cochabamba,DIESEL OIL NACIONAL EESS,Diesel Oil Nacional,DIESEL_NACIONAL,"EST. DE SERV. ""REFINERIA""- SIMON RODRIGO FERRUFINO",6000.0,
2026-09-15,Cochabamba,DIESEL OIL NACIONAL EESS,Diesel Oil Nacional,DIESEL_NACIONAL,"EST. DE SERV. ""PETROGAS S.R.L.""",13000.0,
2026-09-15,Cochabamba,DIESEL OIL NACIONAL EESS,Diesel Oil Nacional,DIESEL_NACIONAL,"EST. DE SERV. ""PAROTANI""",25000.0,
2026-09-15,Cochabamba,DIESEL OIL NACIONAL EESS,Diesel Oil Nacional,DIESEL_NACIONAL,"EST. DE SERV. ""PAREDES VALLEJOS"" - JHONNY MILTON PAREDES VALLEJOS",11000.0,
2026-09-15,Cochabamba,DIESEL OIL NACIONAL EESS,Diesel Oil Nacional,DIESEL_NACIONAL,"EST. DE SERV. ""PARAJE 24.7 SRL""",20000.0,
2026-09-15,Cochabamba,DIESEL OIL NACIONAL EESS,Diesel Oil Nacional,DIESEL_NACIONAL,"EST. DE SERV. ""PARAJE 24.7 SRL SUC. 1""",9000.0,
2026-09-15,Cochabamba,DIESEL OIL NACIONAL EESS,Diesel Oil Nacional,DIESEL_NACIONAL,"EST. DE SERV. ""NISSAN"" - SIMON FERRUFINO",6000.0,
2026-09-15,Cochabamba,DIESEL OIL NACIONAL EESS,Diesel Oil Nacional,DIESEL_NACIONAL,"EST. DE SERV. ""MONTERREY S.R.L.""",22000.0,
2026-09-15,Cochabamba,DIESEL OIL NACIONAL EESS,Diesel Oil Nacional,DIESEL_NACIONAL,"EST. DE SERV. ""MIZQUE"" - DIOGENES MONTENEGRO P.",6000.0,
2026-09-15,Cochabamba,DIESEL OIL NACIONAL EESS,Diesel Oil Nacional,DIESEL_NACIONAL,"EST. DE SERV. ""MAX MAMANGUENO"" - E. MELGAREJO",7000.0,
2026-09-15,Cochabamba,DIESEL OIL NACIONAL EESS,Diesel Oil Nacional,DIESEL_NACIONAL,"EST. DE SERV. ""LOS ALPES""-BERTHA CAMACHO RICALDEZ",7000.0,
2026-09-15,Cochabamba,DIESEL OIL NACIONAL EESS,Diesel Oil Nacional,DIESEL_NACIONAL,"EST. DE SERV. ""LORETO"" SUC. 1",13000.0,
2026-09-15,Cochabamba,DIESEL OIL NACIONAL EESS,Diesel Oil Nacional,DIESEL_NACIONAL,"EST. DE SERV. ""LA MERCED S.R.L.""",9000.0,
2026-09-15,Cochabamba,DIESEL OIL NACIONAL EESS,Diesel Oil Nacional,DIESEL_NACIONAL,"EST. DE SERV. ""ITAPAYA"" - ALBERTO AMURRIO F.",11000.0,
2026-09-15,Cochabamba,DIESEL OIL NACIONAL EESS,Diesel Oil Nacional,DIESEL_NACIONAL,"EST. DE SERV. ""ISABEL CHAVEZ""",9000.0,
2026-09-15,Cochabamba,DIESEL OIL NACIONAL EESS,Diesel Oil Nacional,DIESEL_NACIONAL,"EST. DE SERV. ""IQUIRCOLLO S.R.L.""",27000.0,
2026-09-15,Cochabamba,DIESEL OIL NACIONAL EESS,Diesel Oil Nacional,DIESEL_NACIONAL,"EST. DE SERV. ""INVERSIONES VALLESUR S.A.""",11000.0,
2026-09-15,Cochabamba,DIESEL OIL NACIONAL EESS,Diesel Oil Nacional,DIESEL_NACIONAL,"EST. DE SERV. ""GASNOR S.R.L.""",6000.0,
2026-09-15,Cochabamba,DIESEL OIL NACIONAL EESS,Diesel Oil Nacional,DIESEL_NACIONAL,"EST. DE SERV. ""FORTALEZA ENERGY S.R.L.""",6000.0,
2026-09-15,Cochabamba,DIESEL OIL NACIONAL EESS,Diesel Oil Nacional,DIESEL_NACIONAL,"EST. DE SERV. ""EQGAS"" S.R.L.",7000.0,
2026-09-15,Cochabamba,DIESEL OIL NACIONAL EESS,Diesel Oil Nacional,DIESEL_NACIONAL,"EST. DE SERV. ""EPIZANA""",12000.0,
2026-09-15,Cochabamba,DIESEL OIL NACIONAL EESS,Diesel Oil Nacional,DIESEL_NACIONAL,"EST. DE SERV. ""EL VIAJERO SRL""",22000.0,
2026-09-15,Cochabamba,DIESEL OIL NACIONAL EESS,Diesel Oil Nacional,DIESEL_NACIONAL,"EST. DE SERV. ""EL MANANTIAL SRL""",6000.0,
2026-09-15,Cochabamba,DIESEL OIL NACIONAL EESS,Diesel Oil Nacional,DIESEL_NACIONAL,"EST. DE SERV. ""EL CRISTO"" - CRISTIAN SABAG",7000.0,
2026-09-15,Cochabamba,DIESEL OIL NACIONAL EESS,Diesel Oil Nacional,DIESEL_NACIONAL,"EST. DE SERV. ""DISEL S.R.L.""",25000.0,
2026-09-15,Cochabamba,DIESEL OIL NACIONAL EESS,Diesel Oil Nacional,DIESEL_NACIONAL,"EST. DE SERV. ""DISEL S.R.L. I""",29000.0,
2026-09-15,Cochabamba,DIESEL OIL NACIONAL EESS,Diesel Oil Nacional,DIESEL_NACIONAL,"EST. DE SERV. ""DAYANA""",12000.0,
2026-09-15,Cochabamba,DIESEL OIL NACIONAL EESS,Diesel Oil Nacional,DIESEL_NACIONAL,COMERCIALIZADORA DE SERVICIOS LUBRISHOP S.R.L.,8000.0,
2026-09-15,Cochabamba,DIESEL OIL NACIONAL EESS,Diesel Oil Nacional,DIESEL_NACIONAL,"EST. DE SERV. ""COMERCIALIZADORA QK S.R.L.""",9000.0,
2026-09-15,Cochabamba,DIESEL OIL NACIONAL EESS,Diesel Oil Nacional,DIESEL_NACIONAL,"EST. DE SERV. ""COCHABAMBA""",29000.0,
2026-09-15,Cochabamba,DIESEL OIL NACIONAL EESS,Diesel Oil Nacional,DIESEL_NACIONAL,"EST. DE SERV. ""COCHABAMBA S.R.L. SUC. 1""",13000.0,
2026-09-15,Cochabamba,DIESEL OIL NACIONAL EESS,Diesel Oil Nacional,DIESEL_NACIONAL,"EST. DE SERV. ""CITY TRUCK FH S.R.L.""",16000.0,
2026-09-15,Cochabamba,DIESEL OIL NACIONAL EESS,Diesel Oil Nacional,DIESEL_NACIONAL,"EST. DE SERV. ""CIRCUITO BOLIVIA S.A.""",7000.0,
2026-09-15,Cochabamba,DIESEL OIL NACIONAL EESS,Diesel Oil Nacional,DIESEL_NACIONAL,"EST. DE SERV. ""CHULLPANI"" - TORRICO AGUILAR JOSE M",13000.0,
2026-09-15,Cochabamba,DIESEL OIL NACIONAL EESS,Diesel Oil Nacional,DIESEL_NACIONAL,"EST. DE SERV. ""CHINATA S.R.L.""",18000.0,
2026-09-15,Cochabamba,DIESEL OIL NACIONAL EESS,Diesel Oil Nacional,DIESEL_NACIONAL,"EST. DE SERV. ""CHIMBOCO""",20000.0,
2026-09-15,Cochabamba,DIESEL OIL NACIONAL EESS,Diesel Oil Nacional,DIESEL_NACIONAL,"EST. DE SERV. ""C.G.C. SRL""",25000.0,
2026-09-15,Cochabamba,DIESEL OIL NACIONAL EESS,Diesel Oil Nacional,DIESEL_NACIONAL,"EST. DE SERV. ""ARISPE""",11000.0,
2026-09-15,Cochabamba,DIESEL OIL NACIONAL EESS,Diesel Oil Nacional,DIESEL_NACIONAL,"EST. DE SERV. ""AEROPUERTO S.R.L.""",11000.0,
2026-09-15,Cochabamba,DIESEL OIL NACIONAL EESS,Diesel Oil Nacional,DIESEL_NACIONAL,CENTRO DE SERVICIOS VALLEPUNATA S.R.L.,6000.0,
2026-09-15,Cochabamba,GASOLINA ESPECIAL + EESS,Gasolina Especial +,GASOLINA_ESPECIAL_MAS,TERMINAL DE BUSES COCHABAMBA S.A.,10000.0,
2026-09-15,Cochabamba,GASOLINA ESPECIAL + EESS,Gasolina Especial +,GASOLINA_ESPECIAL_MAS,PETROCEL S.R.L.,12000.0,
2026-09-15,Cochabamba,GASOLINA ESPECIAL + EESS,Gasolina Especial +,GASOLINA_ESPECIAL_MAS,KHORA ESTACION DE SERVICIO - MEDRANO ARNEZ JAIME,6000.0,
2026-09-15,Cochabamba,GASOLINA ESPECIAL + EESS,Gasolina Especial +,GASOLINA_ESPECIAL_MAS,IMBRANJO S.R.L.,14000.0,
2026-09-15,Cochabamba,GASOLINA ESPECIAL + EESS,Gasolina Especial +,GASOLINA_ESPECIAL_MAS,FEDEX CHACO,3000.0,
2026-09-15,Cochabamba,GASOLINA ESPECIAL + EESS,Gasolina Especial +,GASOLINA_ESPECIAL_MAS,ESTAGAS S.R.L.,10000.0,
2026-09-15,Cochabamba,GASOLINA ESPECIAL + EESS,Gasolina Especial +,GASOLINA_ESPECIAL_MAS,ESTACIÓN DE SERVICIO VALLESANTIVAÑEZ S.R.L.,12000.0,
2026-09-15,Cochabamba,GASOLINA ESPECIAL + EESS,Gasolina Especial +,GASOLINA_ESPECIAL_MAS,ESTACIÓN DE SERVICIO FRANQUITO,12000.0,
2026-09-15,Cochabamba,GASOLINA ESPECIAL + EESS,Gasolina Especial +,GASOLINA_ESPECIAL_MAS,ESTACION DE SERVICIO VIRGEN DE LAS ANGUSTIAS S.R.L.,10000.0,
2026-09-15,Cochabamba,GASOLINA ESPECIAL + EESS,Gasolina Especial +,GASOLINA_ESPECIAL_MAS,ESTACION DE SERVICIO TICTI S.R.L.,12000.0,
2026-09-15,Cochabamba,GASOLINA ESPECIAL + EESS,Gasolina Especial +,GASOLINA_ESPECIAL_MAS,ESTACION DE SERVICIO PAPU S.R.L.,12000.0,
2026-09-15,Cochabamba,GASOLINA ESPECIAL + EESS,Gasolina Especial +,GASOLINA_ESPECIAL_MAS,ESTACION DE SERVICIO OMEREQUE,12000.0,
2026-09-15,Cochabamba,GASOLINA ESPECIAL + EESS,Gasolina Especial +,GASOLINA_ESPECIAL_MAS,ESTACION DE SERVICIO LOS LIBERTADORES S.R.L.,10000.0,
2026-09-15,Cochabamba,GASOLINA ESPECIAL + EESS,Gasolina Especial +,GASOLINA_ESPECIAL_MAS,ESTACION DE SERVICIO LOS ALAMOS S.R.L.,14000.0,
2026-09-15,Cochabamba,GASOLINA ESPECIAL + EESS,Gasolina Especial +,GASOLINA_ESPECIAL_MAS,ESTACION DE SERVICIO HIPODROMO S.R.L.,6000.0,
2026-09-15,Cochabamba,GASOLINA ESPECIAL + EESS,Gasolina Especial +,GASOLINA_ESPECIAL_MAS,ESTACION DE SERVICIO CAPITAN VICTOR USTARIZ S.R.L.,12000.0,
2026-09-15,Cochabamba,GASOLINA ESPECIAL + EESS,Gasolina Especial +,GASOLINA_ESPECIAL_MAS,ESTACION DE SERVICIO BEIJING S.R.L.,14000.0,
2026-09-15,Cochabamba,GASOLINA ESPECIAL + EESS,Gasolina Especial +,GASOLINA_ESPECIAL_MAS,ESTACION DE SERVICIO ANITA,16000.0,
2026-09-15,Cochabamba,GASOLINA ESPECIAL + EESS,Gasolina Especial +,GASOLINA_ESPECIAL_MAS,"ESTACION DE SERVICIO ""LOS LAURELES"" - DIEGO M. DELGADILLO ANTEZANA",10000.0,
2026-09-15,Cochabamba,GASOLINA ESPECIAL + EESS,Gasolina Especial +,GASOLINA_ESPECIAL_MAS,"EST. DE SERV. ""VILLA OBRAJES""",10000.0,
2026-09-15,Cochabamba,GASOLINA ESPECIAL + EESS,Gasolina Especial +,GASOLINA_ESPECIAL_MAS,"EST. DE SERV. ""URKUPINA"" - ALBERTO OPORTO",10000.0,
2026-09-15,Cochabamba,GASOLINA ESPECIAL + EESS,Gasolina Especial +,GASOLINA_ESPECIAL_MAS,"EST. DE SERV. ""URKUPINA I""- ALBERTO OPORTO L.",12000.0,
2026-09-15,Cochabamba,GASOLINA ESPECIAL + EESS,Gasolina Especial +,GASOLINA_ESPECIAL_MAS,"EST. DE SERV. ""TRANS SACABA S.A. II""",10000.0,
2026-09-15,Cochabamba,GASOLINA ESPECIAL + EESS,Gasolina Especial +,GASOLINA_ESPECIAL_MAS,"EST. DE SERV. ""PETROGAS S.R.L.""",6000.0,
2026-09-15,Cochabamba,GASOLINA ESPECIAL + EESS,Gasolina Especial +,GASOLINA_ESPECIAL_MAS,COMERCIALIZADORA DE SERVICIOS LUBRISHOP S.R.L.,6000.0,
2026-09-15,Cochabamba,GASOLINA ESPECIAL + EESS,Gasolina Especial +,GASOLINA_ESPECIAL_MAS,"EST. DE SERV. ""TIRAQUE""",12000.0,
2026-09-15,Cochabamba,GASOLINA ESPECIAL + EESS,Gasolina Especial +,GASOLINA_ESPECIAL_MAS,"EST. DE SERV. ""TIQUIPAYA"" - VENICIA ALANEZ JIMENES",6000.0,
2026-09-15,Cochabamba,GASOLINA ESPECIAL + EESS,Gasolina Especial +,GASOLINA_ESPECIAL_MAS,"EST. DE SERV. ""SIPE SIPE S.R.L.""",14000.0,
2026-09-15,Cochabamba,GASOLINA ESPECIAL + EESS,Gasolina Especial +,GASOLINA_ESPECIAL_MAS,"EST. DE SERV. ""SENOR SANTIAGO"" - E. DELGADILLO",10000.0,
2026-09-15,Cochabamba,GASOLINA ESPECIAL + EESS,Gasolina Especial +,GASOLINA_ESPECIAL_MAS,"EST. DE SERV. ""SENOR SANTIAGO SUC. 1"" - E. DELGADILLO",10000.0,
2026-09-15,Cochabamba,GASOLINA ESPECIAL + EESS,Gasolina Especial +,GASOLINA_ESPECIAL_MAS,"EST. DE SERV. ""SANTA MONICA"" S.R.L.",10000.0,
2026-09-15,Cochabamba,GASOLINA ESPECIAL + EESS,Gasolina Especial +,GASOLINA_ESPECIAL_MAS,"EST. DE SERV. ""SAN JUAN BAUTISTA S.R.L.""",12000.0,
2026-09-15,Cochabamba,GASOLINA ESPECIAL + EESS,Gasolina Especial +,GASOLINA_ESPECIAL_MAS,"EST. DE SERV. ""SAN JORGE CBBA S.R.L.""",14000.0,
2026-09-15,Cochabamba,GASOLINA ESPECIAL + EESS,Gasolina Especial +,GASOLINA_ESPECIAL_MAS,"EST. DE SERV. ""RIOJA""",8000.0,
2026-09-15,Cochabamba,GASOLINA ESPECIAL + EESS,Gasolina Especial +,GASOLINA_ESPECIAL_MAS,"EST. DE SERV. ""REFINERIA""- SIMON RODRIGO FERRUFINO",6000.0,
2026-09-15,Cochabamba,GASOLINA ESPECIAL + EESS,Gasolina Especial +,GASOLINA_ESPECIAL_MAS,"EST. DE SERV. ""PORTALEZ S.R.L.""",18000.0,
2026-09-15,Cochabamba,GASOLINA ESPECIAL + EESS,Gasolina Especial +,GASOLINA_ESPECIAL_MAS,"EST. DE SERV. ""PAREDES VALLEJOS"" - JHONNY MILTON PAREDES VALLEJOS",10000.0,
2026-09-15,Cochabamba,GASOLINA ESPECIAL + EESS,Gasolina Especial +,GASOLINA_ESPECIAL_MAS,"EST. DE SERV. ""PARAJE 24.7 SRL""",12000.0,
2026-09-15,Cochabamba,GASOLINA ESPECIAL + EESS,Gasolina Especial +,GASOLINA_ESPECIAL_MAS,"EST. DE SERV. ""PARAJE 24.7 SRL SUC. 1""",10000.0,
2026-09-15,Cochabamba,GASOLINA ESPECIAL + EESS,Gasolina Especial +,GASOLINA_ESPECIAL_MAS,"EST. DE SERV. ""PANAMERICANA"" SUCURSAL COCHABAMBA",10000.0,
2026-09-15,Cochabamba,GASOLINA ESPECIAL + EESS,Gasolina Especial +,GASOLINA_ESPECIAL_MAS,"EST. DE SERV. ""NISSAN"" - SIMON FERRUFINO",8000.0,
2026-09-15,Cochabamba,GASOLINA ESPECIAL + EESS,Gasolina Especial +,GASOLINA_ESPECIAL_MAS,"EST. DE SERV. ""MONTERREY S.R.L.""",10000.0,
2026-09-15,Cochabamba,GASOLINA ESPECIAL + EESS,Gasolina Especial +,GASOLINA_ESPECIAL_MAS,"EST. DE SERV. ""MIZQUE"" - DIOGENES MONTENEGRO P.",6000.0,
2026-09-15,Cochabamba,GASOLINA ESPECIAL + EESS,Gasolina Especial +,GASOLINA_ESPECIAL_MAS,"EST. DE SERV. ""MAX MAMANGUENO"" - E. MELGAREJO",6000.0,
2026-09-15,Cochabamba,GASOLINA ESPECIAL + EESS,Gasolina Especial +,GASOLINA_ESPECIAL_MAS,"EST. DE SERV. ""LOS ALPES""-BERTHA CAMACHO RICALDEZ",12000.0,
2026-09-15,Cochabamba,GASOLINA ESPECIAL + EESS,Gasolina Especial +,GASOLINA_ESPECIAL_MAS,"EST. DE SERV. ""LORETO"" SUC. 1",10000.0,
2026-09-15,Cochabamba,GASOLINA ESPECIAL + EESS,Gasolina Especial +,GASOLINA_ESPECIAL_MAS,"EST. DE SERV. ""LA PATRIA S.R.L.""",6000.0,
2026-09-15,Cochabamba,GASOLINA ESPECIAL + EESS,Gasolina Especial +,GASOLINA_ESPECIAL_MAS,"EST. DE SERV. ""ISABEL CHAVEZ""",12000.0,
2026-09-15,Cochabamba,GASOLINA ESPECIAL + EESS,Gasolina Especial +,GASOLINA_ESPECIAL_MAS,"EST. DE SERV. ""IQUIRCOLLO S.R.L.""",16000.0,
2026-09-15,Cochabamba,GASOLINA ESPECIAL + EESS,Gasolina Especial +,GASOLINA_ESPECIAL_MAS,"EST. DE SERV. ""IQUIRCOLLO S.R.L. SUC. 1""",14000.0,
2026-09-15,Cochabamba,GASOLINA ESPECIAL + EESS,Gasolina Especial +,GASOLINA_ESPECIAL_MAS,"EST. DE SERV. ""INVERSIONES VALLESUR S.A.""",12000.0,
2026-09-15,Cochabamba,GASOLINA ESPECIAL + EESS,Gasolina Especial +,GASOLINA_ESPECIAL_MAS,"EST. DE SERV. ""GUADELOUPE GROUP S.R.L.""",10000.0,
2026-09-15,Cochabamba,GASOLINA ESPECIAL + EESS,Gasolina Especial +,GASOLINA_ESPECIAL_MAS,"EST. DE SERV. ""GASNOR S.R.L.""",8000.0,
2026-09-15,Cochabamba,GASOLINA ESPECIAL + EESS,Gasolina Especial +,GASOLINA_ESPECIAL_MAS,"EST. DE SERV. ""FORTALEZA ENERGY S.R.L.""",6000.0,
2026-09-15,Cochabamba,GASOLINA ESPECIAL + EESS,Gasolina Especial +,GASOLINA_ESPECIAL_MAS,"EST. DE SERV. ""EQGAS"" S.R.L.",8000.0,
2026-09-15,Cochabamba,GASOLINA ESPECIAL + EESS,Gasolina Especial +,GASOLINA_ESPECIAL_MAS,"EST. DE SERV. ""EPIZANA""",12000.0,
2026-09-15,Cochabamba,GASOLINA ESPECIAL + EESS,Gasolina Especial +,GASOLINA_ESPECIAL_MAS,"EST. DE SERV. ""EL MANANTIAL SUC. 2""",12000.0,
2026-09-15,Cochabamba,GASOLINA ESPECIAL + EESS,Gasolina Especial +,GASOLINA_ESPECIAL_MAS,"EST. DE SERV. ""EL MANANTIAL SUC. 1""",10000.0,
2026-09-15,Cochabamba,GASOLINA ESPECIAL + EESS,Gasolina Especial +,GASOLINA_ESPECIAL_MAS,"EST. DE SERV. ""EL MANANTIAL SRL""",10000.0,
2026-09-15,Cochabamba,GASOLINA ESPECIAL + EESS,Gasolina Especial +,GASOLINA_ESPECIAL_MAS,"EST. DE SERV. ""EL CRISTO"" - CRISTIAN SABAG",28000.0,
2026-09-15,Cochabamba,GASOLINA ESPECIAL + EESS,Gasolina Especial +,GASOLINA_ESPECIAL_MAS,"EST. DE SERV. ""DORBIGNI""",12000.0,
2026-09-15,Cochabamba,GASOLINA ESPECIAL + EESS,Gasolina Especial +,GASOLINA_ESPECIAL_MAS,"EST. DE SERV. ""DISEL S.R.L.""",8000.0,
2026-09-15,Cochabamba,GASOLINA ESPECIAL + EESS,Gasolina Especial +,GASOLINA_ESPECIAL_MAS,"EST. DE SERV. ""DISEL S.R.L. I""",8000.0,
2026-09-15,Cochabamba,GASOLINA ESPECIAL + EESS,Gasolina Especial +,GASOLINA_ESPECIAL_MAS,"EST. DE SERV. ""DELAASUNCION-AMERICA S.R.L.""",12000.0,
2026-09-15,Cochabamba,GASOLINA ESPECIAL + EESS,Gasolina Especial +,GASOLINA_ESPECIAL_MAS,"EST. DE SERV. ""DAYANA""",12000.0,
2026-09-15,Cochabamba,GASOLINA ESPECIAL + EESS,Gasolina Especial +,GASOLINA_ESPECIAL_MAS,"EST. DE SERV. ""COMERCIALIZADORA QK S.R.L.""",10000.0,
2026-09-15,Cochabamba,GASOLINA ESPECIAL + EESS,Gasolina Especial +,GASOLINA_ESPECIAL_MAS,"EST. DE SERV. ""COCHABAMBA""",14000.0,
2026-09-15,Cochabamba,GASOLINA ESPECIAL + EESS,Gasolina Especial +,GASOLINA_ESPECIAL_MAS,"EST. DE SERV. ""COCHABAMBA S.R.L. SUC. 2""",12000.0,
2026-09-15,Cochabamba,GASOLINA ESPECIAL + EESS,Gasolina Especial +,GASOLINA_ESPECIAL_MAS,"EST. DE SERV. ""COCHABAMBA S.R.L. SUC. 1""",12000.0,
2026-09-15,Cochabamba,GASOLINA ESPECIAL + EESS,Gasolina Especial +,GASOLINA_ESPECIAL_MAS,"EST. DE SERV. ""CITY TRUCK FH S.R.L.""",10000.0,
2026-09-15,Cochabamba,GASOLINA ESPECIAL + EESS,Gasolina Especial +,GASOLINA_ESPECIAL_MAS,"EST. DE SERV. ""CIRCUITO BOLIVIA S.A.""",14000.0,
2026-09-15,Cochabamba,GASOLINA ESPECIAL + EESS,Gasolina Especial +,GASOLINA_ESPECIAL_MAS,"EST. DE SERV. ""CHULLPANI"" - TORRICO AGUILAR JOSE M",17000.0,
2026-09-15,Cochabamba,GASOLINA ESPECIAL + EESS,Gasolina Especial +,GASOLINA_ESPECIAL_MAS,"EST. DE SERV. ""CHINATA S.R.L.""",10000.0,
2026-09-15,Cochabamba,GASOLINA ESPECIAL + EESS,Gasolina Especial +,GASOLINA_ESPECIAL_MAS,"EST. DE SERV. ""CHIMBOCO""",14000.0,
2026-09-15,Cochabamba,GASOLINA ESPECIAL + EESS,Gasolina Especial +,GASOLINA_ESPECIAL_MAS,"EST. DE SERV. ""C.G.C. SRL""",10000.0,
2026-09-15,Cochabamba,GASOLINA ESPECIAL + EESS,Gasolina Especial +,GASOLINA_ESPECIAL_MAS,"EST. DE SERV. ""AYACUCHO""",12000.0,
2026-09-15,Cochabamba,GASOLINA ESPECIAL + EESS,Gasolina Especial +,GASOLINA_ESPECIAL_MAS,"EST. DE SERV. ""ARISPE""",12000.0,
2026-09-15,Cochabamba,GASOLINA ESPECIAL + EESS,Gasolina Especial +,GASOLINA_ESPECIAL_MAS,"EST. DE SERV. ""ARANJUEZ""",16000.0,
2026-09-15,Cochabamba,GASOLINA ESPECIAL + EESS,Gasolina Especial +,GASOLINA_ESPECIAL_MAS,"EST. DE SERV. ""AEROPUERTO S.R.L.""",10000.0,
2026-09-15,Cochabamba,GASOLINA ESPECIAL + EESS,Gasolina Especial +,GASOLINA_ESPECIAL_MAS,"EST. DE SERV. ""A.C.B. CARBURANTES SRL""",16000.0,
2026-09-15,Cochabamba,GASOLINA ESPECIAL + EESS,Gasolina Especial +,GASOLINA_ESPECIAL_MAS,"EST. DE SERV. ""20 DE DICIEMBRE""",12000.0,
2026-09-15,Cochabamba,GASOLINA ESPECIAL + EESS,Gasolina Especial +,GASOLINA_ESPECIAL_MAS,"EST. DE SERV. "" LAS PALMERAS S.R.L.""",10000.0,
2026-09-15,Cochabamba,GASOLINA ESPECIAL + EESS,Gasolina Especial +,GASOLINA_ESPECIAL_MAS,CENTRO DE SERVICIOS VALLEPUNATA S.R.L.,9000.0,
2026-09-15,Cochabamba,GLP DISTRIB. 45 KILOS NAL,GLP,GLP,DIST. GLP SOCIEDAD PETROLERA SANTA ELENA S.R.L.,3600.0,
2026-09-15,Cochabamba,GLP DISTRIB. 45 KILOS NAL,GLP,GLP,DIST. GLP NUESTRO GAS-JONSON RICHARD LIMA FLORERO,1800.0,
